--------------- Rebuild Started: 11/25/2020 10:36:01 Project: Generic, Configuration: ARM GCC 5.4-2016-q2-update Release ---------------
Deleting file ".\Generic.rpt"
cydsfit.exe -.appdatapath "C:\Users\Mattia\AppData\Local\Cypress Semiconductor\PSoC Creator\4.2" -.fdsnotice -.fdswarpdepfile=warp_dependencies.txt -.fdselabdepfile=elab_dependencies.txt -.fdsbldfile=generated_files.txt -.fdsreffile=referenced_files.txt -p C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\Generic.cyprj -d CY8C5888LTI-LP097 -s C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\Generated_Source\PSoC5 -- -yv2 -q10 -ygs -o2 -v3 -.fftcfgtype=LE
Elaborating Design...
ADD: sdb.M0012: error: Terminals "AMuxHw_4.AinTerm0,AMuxHw_2.AinTerm1,EMG_2.analog_0,cy_srff_3.clk,cy_srff_2.clk,AMuxHw.clock,AMuxHw_4.clock,AMuxHw_3.clock,ADC_STATUS.clock,Sync_ADC.clock,AMuxHw_2.clock,AMuxHw_1.clock,ADC_CLK.clock_out,USE_EMG_EXT.control_0,AMuxHw_1.selectorBus,AMuxHw_3.selectorBus,AMuxHw_2.selectorBus,AMuxHw_4.selectorBus" connected to signal "Net_5442" have mismatching types.
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Signal: Net_5442)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (control_0)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1455.14)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1556)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1723)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1750)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1783)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1784)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1785)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (selectorBus)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1803.74)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (clock)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1803.77)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1805)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1815)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1817)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (AinTerm1)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1819.72)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (selectorBus)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1819.74)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (clock)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1819.77)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1836)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1837)
